info @storybook/react v6.0.6
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/storybook-init-framework-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/preview.js-generated-config-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 4/9 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/global/window.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
